Noise: 0.1
Total times: [29.044389009475708, 33.00994062423706, 31.81053400039673, 28.657264709472656, 27.35475206375122, 26.70979380607605, 26.43014359474182, 25.941792249679565, 25.59559464454651, 25.32660436630249, 25.01967430114746, 24.58361315727234, 24.269222497940063, 24.086490631103516, 23.6181583404541, 23.518741846084595, 23.378742933273315, 23.144646883010864, 22.98666501045227, 22.825125694274902, 22.581531763076782, 22.427268505096436, 22.227452516555786, 22.0510573387146, 21.921077013015747]
       0.00263949, 0.00257001, 0.00250071, 0.00243084, 0.00236595,
       0.00230478, 0.00224724, 0.00219664, 0.00215027, 0.00210692,
       0.00206856, 0.00203591, 0.00200552, 0.00197748, 0.00195212,
       0.00192884, 0.00190627, 0.0018851 , 0.00186561, 0.00184738,
       0.0018306 , 0.00181513, 0.0018006 , 0.00178726, 0.00177491,
       0.0017631 , 0.0017518 , 0.00174034, 0.00172929, 0.00171951,
       0.0017109 , 0.00170257, 0.00169488, 0.0016875 , 0.00168018,
       0.00167354, 0.0016667 , 0.00166   , 0.00165373, 0.00164769,
       0.00164147, 0.00163535, 0.00162958, 0.00162412, 0.00161907,
       0.00161434, 0.00160986, 0.00160555, 0.00160127, 0.00159732,
       0.00159337, 0.00158954, 0.00158543, 0.00158155, 0.00157768,
       0.00157395, 0.00157029, 0.00156665, 0.00156314, 0.00155975,
       0.00155656, 0.00155332, 0.00155005, 0.00154653, 0.00154288,
       0.00153933, 0.00153612, 0.00153309, 0.00153002, 0.00152693]), array([0.01260739, 0.01041829, 0.00906003, 0.00816539, 0.00752604,
       0.00701907, 0.00658853, 0.00620288, 0.00585361, 0.00553702,
       0.00524898, 0.0049904 , 0.00475889, 0.00454688, 0.00434881,
       0.00416663, 0.00400084, 0.00384735, 0.00370286, 0.0035711 ,
       0.00344823, 0.00333439, 0.00322658, 0.00312698, 0.00303258,
       0.00293745, 0.00284493, 0.00275997, 0.00268215, 0.00260607,
       0.002534  , 0.00246331, 0.00239825, 0.00233804, 0.00228204,
       0.00223009, 0.00218193, 0.002138  , 0.00209715, 0.00206058,
       0.00202869, 0.0020004 , 0.0019723 , 0.00194718, 0.00192566,
       0.00190612, 0.00188798, 0.00187056, 0.00185429, 0.00183846,
       0.00182265, 0.00180753, 0.00179386, 0.0017813 , 0.00176983,
       0.00175923, 0.00174864, 0.00173791, 0.00172783, 0.00171825,
       0.00170924, 0.00170095, 0.00169331, 0.00168589, 0.00167871,
       0.001672  , 0.00166506, 0.0016582 , 0.00165151, 0.00164514,
       0.00163924, 0.00163348, 0.00162793, 0.00162282, 0.00161796,
       0.00161333, 0.00160871, 0.00160428, 0.00159988, 0.00159561,
       0.00159158, 0.00158747, 0.00158338, 0.00157945, 0.00157571,
       0.00157205, 0.00156841, 0.00156494, 0.00156148, 0.00155818,
       0.00155496, 0.00155194, 0.0015491 , 0.00154634, 0.00154361,
       0.00154088, 0.00153832, 0.00153584, 0.00153353, 0.00153138]), array([0.01279576, 0.01057088, 0.0092195 , 0.0083244 , 0.00766236,
       0.00712623, 0.00666739, 0.00627245, 0.00592432, 0.00561823,
       0.00534246, 0.00509981, 0.00488198, 0.00468444, 0.00451114,
       0.00436109, 0.00423128, 0.00411379, 0.00400584, 0.00390514,
       0.00380878, 0.00371642, 0.00362861, 0.00354511, 0.00346711,
       0.00339294, 0.00331948, 0.00324902, 0.0031842 , 0.00312494,
       0.00307014, 0.00301781, 0.00296521, 0.0029143 , 0.0028608 ,
       0.00280982, 0.00275847, 0.00270848, 0.00265884, 0.00261111,
       0.00256141, 0.00251315, 0.00246384, 0.0024176 , 0.00237275,
       0.0023282 , 0.00228523, 0.00224614, 0.00220938, 0.00217664,
       0.00214678, 0.00211734, 0.00208799, 0.00205916, 0.00203157,
       0.00200511, 0.0019806 , 0.00195725, 0.00193681, 0.0019176 ,
       0.00189951, 0.00188255, 0.00186657, 0.0018511 , 0.00183777,
       0.00182605, 0.00181475, 0.00180388, 0.00179382, 0.00178411,
       0.00177477, 0.00176586, 0.00175687, 0.00174824, 0.00174015,
       0.00173259, 0.0017254 , 0.0017186 , 0.00171232, 0.00170573,
       0.00169932, 0.00169302, 0.00168681, 0.0016805 , 0.00167448,
       0.00166908, 0.00166395, 0.00165899, 0.00165419, 0.00164928,
       0.00164427, 0.00163931, 0.00163446, 0.00162957, 0.0016251 ,
       0.0016208 , 0.00161656, 0.00161225, 0.00160797, 0.00160379]), array([0.01303554, 0.01080038, 0.00942122, 0.00848293, 0.00778555,
       0.00721899, 0.00674822, 0.00635295, 0.00600776, 0.00571197,
       0.00544643, 0.005207  , 0.00499065, 0.00479294, 0.00461486,
       0.00445188, 0.00430248, 0.0041685 , 0.00404728, 0.00393666,
       0.00383   , 0.00372831, 0.00363331, 0.00354311, 0.00345977,
       0.00337861, 0.00330361, 0.00323445, 0.00316922, 0.00310678,
       0.00304504, 0.00298437, 0.00292617, 0.00287267, 0.00282029,
       0.0027688 , 0.00271703, 0.00266565, 0.0026134 , 0.00255823,
       0.00250538, 0.00245469, 0.00240547, 0.00235805, 0.00231392,
       0.00227122, 0.0022293 , 0.00218956, 0.00215164, 0.00211662,
       0.0020842 , 0.0020543 , 0.00202643, 0.0020025 , 0.00198125,
       0.00196247, 0.00194352, 0.00192517, 0.00190824, 0.00189295,
       0.00187822, 0.00186413, 0.00185047, 0.00183756, 0.00182572,
       0.00181455, 0.0018037 , 0.00179311, 0.00178251, 0.00177274,
       0.00176316, 0.00175396, 0.00174555, 0.00173735, 0.0017295 ,
       0.00172229, 0.00171526, 0.00170851, 0.0017018 , 0.0016956 ,
       0.00168956, 0.00168358, 0.00167796, 0.00167251, 0.0016672 ,
       0.00166211, 0.00165736, 0.00165289, 0.00164861, 0.00164435,
       0.0016401 , 0.00163583, 0.00163182, 0.00162819, 0.00162475,
       0.00162124, 0.00161776, 0.00161417, 0.0016106 , 0.00160721]), array([0.01316024, 0.01083778, 0.00943427, 0.00848723, 0.00777443,
       0.00721466, 0.00675393, 0.00636872, 0.00603674, 0.00574865,
       0.00550304, 0.00529243, 0.00511231, 0.00495688, 0.00481911,
       0.0046968 , 0.00458873, 0.0044942 , 0.00440539, 0.00432268,
       0.00424647, 0.00417401, 0.00410512, 0.00404146, 0.00398097,
       0.00392339, 0.00387123, 0.0038224 , 0.00377519, 0.00372864,
       0.00368317, 0.00363893, 0.0035979 , 0.00355869, 0.0035199 ,
       0.00348064, 0.00344192, 0.00340546, 0.00336865, 0.00333215,
       0.00329772, 0.00326375, 0.0032301 , 0.00319483, 0.00315916,
       0.00312315, 0.00308804, 0.00305476, 0.00302228, 0.00298906,
       0.00295617, 0.00292427, 0.00289405, 0.00286513, 0.00283764,
       0.00280994, 0.00278393, 0.00275992, 0.00273685, 0.00271488,
       0.00269236, 0.00266824, 0.00264284, 0.0026158 , 0.00258937,
       0.00256301, 0.0025364 , 0.00251029, 0.00248176, 0.00245277,
       0.00242265, 0.00239277, 0.00236353, 0.00233364, 0.00230463,
       0.00227674, 0.00224828, 0.00221911, 0.00219361, 0.00216949,
       0.00214626, 0.00212404, 0.00210268, 0.0020819 , 0.00206288,
       0.00204407, 0.00202626, 0.00200866, 0.00199202, 0.00197705,
       0.00196268, 0.00194921, 0.00193607, 0.00192309, 0.00191043,
       0.00189809, 0.00188634, 0.0018752 , 0.00186432, 0.00185365]), array([0.01328537, 0.01095699, 0.00954647, 0.00857616, 0.00784719,
       0.00726042, 0.0067726 , 0.00636361, 0.0060267 , 0.00574998,
       0.00552267, 0.00532589, 0.00515581, 0.0050099 , 0.00488455,
       0.0047733 , 0.00467298, 0.00458614, 0.00450817, 0.00443633,
       0.00437247, 0.00431368, 0.0042609 , 0.00421252, 0.00416718,
       0.0041233 , 0.00408038, 0.00403898, 0.00399866, 0.00395948,
       0.00392352, 0.00388959, 0.00385587, 0.00382188, 0.00378866,
       0.00375725, 0.00372641, 0.00369619, 0.00366598, 0.00363667,
       0.00360901, 0.00358342, 0.003559  , 0.00353505, 0.00351148,
       0.00348692, 0.00346178, 0.00343669, 0.00341072, 0.00338449,
       0.00335746, 0.00332997, 0.00330209, 0.00327469, 0.00324686,
       0.00321904, 0.00318962, 0.00315933, 0.00312945, 0.00310063,
       0.003073  , 0.0030459 , 0.00301919, 0.00299286, 0.00296788,
       0.00294361, 0.00291964, 0.00289678, 0.00287352, 0.00285063,
       0.00282859, 0.00280531, 0.00278241, 0.00276102, 0.00274113,
       0.00272167, 0.00270333, 0.00268604, 0.00266915, 0.00265301,
       0.0026378 , 0.00262291, 0.002609  , 0.00259609, 0.00258373,
       0.00257116, 0.00255833, 0.00254596, 0.00253451, 0.00252389,
       0.00251348, 0.00250267, 0.00249207, 0.00248229, 0.00247316,
       0.00246401, 0.00245544, 0.0024478 , 0.00244027, 0.00243237]), array([0.013825  , 0.0112106 , 0.00964312, 0.00861218, 0.00787215,
       0.00729069, 0.00680823, 0.00638334, 0.00602632, 0.00572855,
       0.00548548, 0.00527672, 0.00510054, 0.00495309, 0.00482551,
       0.00471537, 0.00461801, 0.00452888, 0.00444828, 0.00437436,
       0.00430613, 0.00424465, 0.00418773, 0.00413321, 0.00408331,
       0.00403704, 0.00399366, 0.00395164, 0.00391123, 0.00387162,
       0.00383468, 0.00380038, 0.00376871, 0.00373942, 0.00371146,
       0.00368513, 0.00366027, 0.00363551, 0.00361098, 0.00358675,
       0.0035633 , 0.0035409 , 0.00351798, 0.00349478, 0.00347217,
       0.00345034, 0.00342917, 0.00340693, 0.00338407, 0.00336079,
       0.003338  , 0.00331542, 0.00329275, 0.00327022, 0.00324711,
       0.00322318, 0.00319914, 0.00317625, 0.00315356, 0.00313145,
       0.00310969, 0.00308653, 0.00306291, 0.0030387 , 0.00301482,
       0.0029898 , 0.00296571, 0.00294118, 0.00291582, 0.00289066,
       0.00286563, 0.00284064, 0.0028158 , 0.00279247, 0.00277071,
       0.00274852, 0.00272718, 0.00270758, 0.00268865, 0.00267047,
       0.00265245, 0.00263514, 0.00261839, 0.00260214, 0.00258615,
       0.00257141, 0.00255817, 0.00254575, 0.00253458, 0.00252382,
       0.00251375, 0.00250323, 0.00249322, 0.00248349, 0.00247369,
       0.00246407, 0.00245507, 0.00244685, 0.00243909, 0.00243147]), array([0.01433612, 0.01146343, 0.00978157, 0.00867691, 0.00789304,
       0.00728639, 0.00681106, 0.00641478, 0.00607096, 0.00577045,
       0.00551058, 0.00528458, 0.00508524, 0.00491255, 0.004761  ,
       0.0046318 , 0.00451655, 0.00441276, 0.00432059, 0.00423701,
       0.00416136, 0.00409335, 0.00403175, 0.00397594, 0.00392489,
       0.00387614, 0.00383059, 0.00378773, 0.00374695, 0.00370796,
       0.00367158, 0.00363731, 0.00360558, 0.00357398, 0.00354395,
       0.00351522, 0.00348657, 0.0034571 , 0.00342793, 0.00340139,
       0.00337515, 0.00334887, 0.00332209, 0.00329354, 0.00326511,
       0.003237  , 0.00321132, 0.00318555, 0.00315951, 0.00313347,
       0.00310757, 0.00308067, 0.00305425, 0.00302853, 0.00300295,
       0.00297821, 0.00295499, 0.00293241, 0.00290946, 0.00288724,
       0.00286448, 0.00284239, 0.00282083, 0.00279866, 0.00277765,
       0.00275767, 0.00273671, 0.00271596, 0.0026965 , 0.00267757,
       0.00265964, 0.00264214, 0.00262507, 0.00260904, 0.00259302,
       0.00257679, 0.00256005, 0.00254321, 0.00252643, 0.00250867,
       0.00248951, 0.00246999, 0.00245181, 0.00243294, 0.0024121 ,
       0.00239091, 0.00236911, 0.00234728, 0.00232424, 0.00230161,
       0.0022786 , 0.00225637, 0.00223385, 0.00221228, 0.00219111,
       0.00216933, 0.00214654, 0.00212422, 0.00210278, 0.0020816 ]), array([0.01456472, 0.01155798, 0.00985171, 0.00872411, 0.00793376,
       0.00732707, 0.00683151, 0.00642265, 0.00607249, 0.00577314,
       0.00551734, 0.00529681, 0.00510382, 0.00494006, 0.00479796,
       0.00467276, 0.00456516, 0.00446928, 0.00438207, 0.00430459,
       0.00423504, 0.00417166, 0.00411413, 0.00406312, 0.00401605,
       0.00397166, 0.00393055, 0.00389127, 0.00385372, 0.00381843,
       0.00378517, 0.00375315, 0.00372239, 0.0036936 , 0.00366704,
       0.00364163, 0.003617  , 0.00359431, 0.00357278, 0.00355229,
       0.00353267, 0.00351262, 0.00349255, 0.00347256, 0.00345169,
       0.00343113, 0.00341057, 0.00338888, 0.00336748, 0.00334548,
       0.00332242, 0.0032997 , 0.00327684, 0.00325422, 0.0032315 ,
       0.00320845, 0.00318499, 0.00316199, 0.00313824, 0.00311448,
       0.00308913, 0.00306279, 0.00303656, 0.00301003, 0.00298316,
       0.00295614, 0.00292903, 0.00290169, 0.00287524, 0.00285096,
       0.00282685, 0.00280289, 0.00278003, 0.00275748, 0.00273602,
       0.00271468, 0.00269443, 0.00267613, 0.00265815, 0.00264119,
       0.00262547, 0.00261   , 0.00259442, 0.00257943, 0.00256539,
       0.00255165, 0.00253835, 0.00252597, 0.00251385, 0.00250141,
       0.00248931, 0.0024787 , 0.00246887, 0.0024596 , 0.00245018,
       0.00244137, 0.00243287, 0.00242461, 0.00241629, 0.00240796]), array([0.01469873, 0.01164686, 0.00993237, 0.00880701, 0.00799915,
       0.00737942, 0.00687991, 0.00645814, 0.00610044, 0.00579275,
       0.00552621, 0.00530039, 0.00510737, 0.00494274, 0.00480274,
       0.00468638, 0.0045852 , 0.00449782, 0.00442029, 0.00435104,
       0.00428893, 0.00423091, 0.00417657, 0.00412684, 0.00407957,
       0.00403479, 0.00399367, 0.00395504, 0.00391669, 0.00388021,
       0.00384621, 0.00381263, 0.00377939, 0.00374657, 0.00371466,
       0.00368358, 0.00365313, 0.00362299, 0.00359481, 0.00356694,
       0.0035407 , 0.00351558, 0.00349273, 0.00347155, 0.00345068,
       0.00342858, 0.00340621, 0.00338452, 0.00336273, 0.00334124,
       0.00331945, 0.003297  , 0.00327521, 0.00325336, 0.003232  ,
       0.00321173, 0.00319145, 0.00317041, 0.0031488 , 0.00312732,
       0.00310492, 0.00308408, 0.00306359, 0.00304189, 0.00301991,
       0.00299846, 0.00297844, 0.00295878, 0.002939  , 0.00291844,
       0.00289912, 0.0028806 , 0.00286241, 0.00284418, 0.00282602,
       0.00280896, 0.00279348, 0.00277805, 0.00276373, 0.00274968,
       0.00273537, 0.00272104, 0.00270736, 0.00269462, 0.00268273,
       0.0026717 , 0.0026611 , 0.00265107, 0.00264071, 0.00262981,
       0.00261923, 0.00260906, 0.00259934, 0.00258956, 0.00258001,
       0.00257148, 0.00256297, 0.00255405, 0.00254524, 0.00253685]), array([0.01522692, 0.01195434, 0.01011817, 0.00895326, 0.00813392,
       0.00749268, 0.00697934, 0.0065437 , 0.00616853, 0.00583746,
       0.00555564, 0.0053085 , 0.00509517, 0.00491026, 0.00475739,
       0.0046306 , 0.00452357, 0.00443098, 0.00435018, 0.00427719,
       0.00421137, 0.00415064, 0.00409577, 0.00404565, 0.00399943,
       0.00395568, 0.00391196, 0.00387137, 0.00383259, 0.0037954 ,
       0.00375848, 0.00372288, 0.00368941, 0.00365814, 0.0036277 ,
       0.00359707, 0.0035671 , 0.00353838, 0.0035099 , 0.00348191,
       0.00345447, 0.00342757, 0.00340112, 0.0033735 , 0.00334602,
       0.00331891, 0.00329099, 0.00326394, 0.00323725, 0.00321133,
       0.00318634, 0.00316026, 0.00313444, 0.00310838, 0.00308344,
       0.00305982, 0.00303568, 0.00301039, 0.00298433, 0.00295875,
       0.00293431, 0.00290959, 0.00288558, 0.00286111, 0.00283698,
       0.0028124 , 0.00278802, 0.00276376, 0.00273929, 0.00271391,
       0.00268824, 0.00266462, 0.00264251, 0.00262051, 0.00259888,
       0.00257787, 0.00255589, 0.00253211, 0.00250734, 0.0024813 ,
       0.00245386, 0.00242647, 0.00240045, 0.00237554, 0.00235013,
       0.00232557, 0.00230154, 0.00227746, 0.00225375, 0.00222967,
       0.00220562, 0.00218204, 0.00215956, 0.00213812, 0.00211767,
       0.00209689, 0.00207642, 0.00205617, 0.00203771, 0.00201971]), array([0.01570442, 0.01231174, 0.01040777, 0.0091583 , 0.00827841,
       0.00759908, 0.00704909, 0.00660463, 0.00623537, 0.00592436,
       0.00565885, 0.00542702, 0.00523152, 0.00506317, 0.00491816,
       0.00479169, 0.00468086, 0.00457977, 0.00448602, 0.00440156,
       0.00432642, 0.00425818, 0.00419689, 0.00414086, 0.0040884 ,
       0.00403936, 0.00399174, 0.0039461 , 0.00390286, 0.00386179,
       0.0038228 , 0.00378602, 0.00375026, 0.00371548, 0.00368202,
       0.00364819, 0.00361494, 0.00358285, 0.0035493 , 0.00351727,
       0.00348591, 0.00345439, 0.00342476, 0.00339565, 0.00336641,
       0.00333727, 0.00330861, 0.00328015, 0.00325143, 0.00322347,
       0.00319765, 0.00317286, 0.00314654, 0.00311936, 0.00309361,
       0.00306796, 0.00304311, 0.00301801, 0.00299327, 0.00296819,
       0.00294289, 0.00291863, 0.00289506, 0.00287101, 0.00284601,
       0.00282204, 0.0027993 , 0.00277653, 0.00275565, 0.00273558,
       0.00271608, 0.00269802, 0.00268091, 0.00266411, 0.00264811,
       0.00263258, 0.0026181 , 0.00260417, 0.00259158, 0.00257889,
       0.00256628, 0.00255495, 0.00254446, 0.00253421, 0.00252358,
       0.00251337, 0.00250405, 0.00249497, 0.00248525, 0.0024758 ,
       0.00246613, 0.00245639, 0.00244749, 0.00243912, 0.00243149,
       0.00242484, 0.00241875, 0.00241294, 0.00240746, 0.00240182]), array([0.01591711, 0.01257812, 0.01066605, 0.00937485, 0.00843391,
       0.00771545, 0.00715589, 0.00671518, 0.00636577, 0.00607549,
       0.00582421, 0.00560393, 0.00540875, 0.0052387 , 0.00508844,
       0.00495298, 0.00483519, 0.00472862, 0.00463168, 0.00454218,
       0.00446142, 0.00438343, 0.00431025, 0.00424127, 0.00417599,
       0.00411391, 0.00405375, 0.00399251, 0.00393178, 0.00387247,
       0.00381446, 0.00375936, 0.00370857, 0.00366184, 0.00361638,
       0.0035712 , 0.00352726, 0.00348571, 0.00344718, 0.00341033,
       0.00337659, 0.00334539, 0.00331589, 0.00328675, 0.00326027,
       0.00323587, 0.00321327, 0.00319233, 0.00317298, 0.00315459,
       0.00313734, 0.00312117, 0.00310656, 0.0030927 , 0.00307974,
       0.00306739, 0.00305588, 0.00304462, 0.00303405, 0.00302402,
       0.00301413, 0.00300463, 0.00299509, 0.00298588, 0.00297701,
       0.00296847, 0.00295962, 0.00295127, 0.00294277, 0.00293427,
       0.00292613, 0.00291847, 0.00291109, 0.00290434, 0.00289761,
       0.0028904 , 0.00288302, 0.00287571, 0.00286836, 0.00286127,
       0.00285442, 0.00284742, 0.00284058, 0.00283383, 0.00282708,
       0.00282016, 0.00281295, 0.00280532, 0.00279724, 0.002789  ,
       0.00278104, 0.00277324, 0.00276555, 0.0027582 , 0.00275117,
       0.00274419, 0.00273744, 0.00273099, 0.00272428, 0.00271719]), array([0.01627412, 0.01280588, 0.01079142, 0.0094475 , 0.00850367,
       0.00778244, 0.00720876, 0.00675386, 0.00638299, 0.00607663,
       0.00581602, 0.0055921 , 0.00539928, 0.00523359, 0.00508666,
       0.00495143, 0.00483223, 0.00472335, 0.00462361, 0.00453173,
       0.00444644, 0.00436798, 0.00429561, 0.00422646, 0.00415901,
       0.00409022, 0.00402182, 0.00395514, 0.00389185, 0.00383254,
       0.00377548, 0.00372038, 0.00366748, 0.00361826, 0.00357238,
       0.00352966, 0.00348937, 0.0034517 , 0.00341624, 0.00338218,
       0.00335125, 0.00332299, 0.0032978 , 0.00327435, 0.00325166,
       0.00323023, 0.00321088, 0.00319343, 0.00317698, 0.00316173,
       0.00314782, 0.00313426, 0.00312116, 0.00310819, 0.0030952 ,
       0.0030836 , 0.00307341, 0.00306399, 0.00305538, 0.00304753,
       0.00304008, 0.0030328 , 0.00302568, 0.0030191 , 0.00301245,
       0.00300583, 0.00299937, 0.00299301, 0.00298713, 0.00298152,
       0.00297611, 0.00297101, 0.00296573, 0.00296054, 0.00295549,
       0.00295069, 0.002946  , 0.00294116, 0.0029363 , 0.0029314 ,
       0.0029263 , 0.00292118, 0.0029165 , 0.00291159, 0.0029067 ,
       0.00290192, 0.00289698, 0.00289189, 0.00288647, 0.00288114,
       0.00287565, 0.0028702 , 0.00286442, 0.00285825, 0.0028518 ,
       0.00284509, 0.00283828, 0.00283157, 0.00282524, 0.00281915]), array([0.01661959, 0.0130012 , 0.01084199, 0.00942316, 0.00845859,
       0.00775136, 0.00718388, 0.00672261, 0.00635264, 0.00604949,
       0.00579648, 0.00558633, 0.00540225, 0.00524286, 0.00509999,
       0.00497183, 0.00485515, 0.00474937, 0.0046525 , 0.00456428,
       0.00448311, 0.00440523, 0.00433103, 0.00425799, 0.00418503,
       0.0041135 , 0.0040442 , 0.00397857, 0.00391308, 0.00385068,
       0.00379087, 0.00373472, 0.00368154, 0.00363285, 0.00358551,
       0.00354081, 0.0035005 , 0.00346425, 0.0034313 , 0.00340068,
       0.00337135, 0.00334415, 0.00331782, 0.00329322, 0.0032704 ,
       0.00324988, 0.00323039, 0.00321241, 0.00319506, 0.00317924,
       0.0031656 , 0.00315351, 0.00314231, 0.00313235, 0.00312333,
       0.00311523, 0.00310711, 0.00309968, 0.0030925 , 0.00308573,
       0.00307926, 0.00307301, 0.00306674, 0.00306032, 0.00305361,
       0.00304704, 0.00304071, 0.00303467, 0.00302897, 0.00302378,
       0.0030189 , 0.00301407, 0.00300902, 0.00300429, 0.00299973,
       0.00299531, 0.00299086, 0.00298638, 0.00298213, 0.00297802,
       0.00297403, 0.00297004, 0.00296602, 0.00296219, 0.00295859,
       0.00295506, 0.00295135, 0.00294774, 0.00294423, 0.00294051,
       0.00293686, 0.00293336, 0.0029296 , 0.00292568, 0.00292179,
       0.00291782, 0.00291361, 0.0029094 , 0.0029053 , 0.00290129]), array([0.01719373, 0.01326521, 0.01107065, 0.00955923, 0.00854145,
       0.00781515, 0.00726097, 0.0068196 , 0.00645256, 0.00615047,
       0.0058778 , 0.00564191, 0.0054321 , 0.00524591, 0.00507897,
       0.00492776, 0.0047947 , 0.00467599, 0.00456977, 0.00447367,
       0.00438648, 0.00430693, 0.00423044, 0.00415862, 0.00409247,
       0.00402846, 0.003966  , 0.00390505, 0.00384503, 0.00378696,
       0.00373281, 0.00368085, 0.00363118, 0.00358461, 0.00353989,
       0.00349737, 0.00345867, 0.0034209 , 0.00338439, 0.00334962,
       0.00331838, 0.00328968, 0.00326287, 0.00323877, 0.00321726,
       0.00319649, 0.00317743, 0.00315982, 0.00314404, 0.00313003,
       0.0031168 , 0.00310448, 0.00309374, 0.00308302, 0.00307333,
       0.00306397, 0.00305483, 0.00304542, 0.00303624, 0.00302736,
       0.00301886, 0.00301089, 0.00300368, 0.00299645, 0.00298928,
       0.00298267, 0.00297672, 0.00297065, 0.00296485, 0.00295936,
       0.00295386, 0.00294894, 0.00294429, 0.00293976, 0.00293519,
       0.00293044, 0.00292611, 0.00292207, 0.00291826, 0.00291449,
       0.00291063, 0.00290666, 0.00290269, 0.00289899, 0.00289544,
       0.00289193, 0.00288822, 0.0028843 , 0.00288053, 0.00287685,
       0.00287344, 0.00286989, 0.00286614, 0.00286225, 0.00285838,
       0.00285437, 0.00285019, 0.00284593, 0.00284175, 0.00283768]), array([0.01730176, 0.01335329, 0.01127732, 0.00983027, 0.00879573,
       0.00803544, 0.00744914, 0.00697563, 0.00658576, 0.00625444,
       0.00596953, 0.00571736, 0.00549122, 0.00528716, 0.00510632,
       0.00494639, 0.0048018 , 0.00467382, 0.00456062, 0.00446064,
       0.00436875, 0.00428362, 0.00420281, 0.00412449, 0.00405013,
       0.00397987, 0.00391439, 0.00385249, 0.00379451, 0.00373939,
       0.0036867 , 0.0036364 , 0.00358912, 0.00354556, 0.00350449,
       0.0034666 , 0.00343187, 0.00339902, 0.00336773, 0.00333896,
       0.00331283, 0.00328774, 0.00326285, 0.00323912, 0.00321728,
       0.00319751, 0.00317929, 0.00316312, 0.00314749, 0.00313359,
       0.00312074, 0.00310908, 0.00309784, 0.0030872 , 0.00307695,
       0.00306737, 0.003058  , 0.00304859, 0.00303945, 0.00303042,
       0.00302186, 0.00301375, 0.00300627, 0.00299945, 0.00299265,
       0.00298608, 0.00297995, 0.0029736 , 0.0029668 , 0.00296016,
       0.00295412, 0.00294802, 0.00294172, 0.00293607, 0.00293091,
       0.00292583, 0.00292111, 0.00291618, 0.00291141, 0.0029068 ,
       0.00290232, 0.00289805, 0.0028937 , 0.00288942, 0.00288497,
       0.00288066, 0.00287631, 0.00287207, 0.00286793, 0.002864  ,
       0.00285978, 0.0028553 , 0.00285118, 0.00284743, 0.00284404,
       0.00284082, 0.00283793, 0.00283499, 0.00283224, 0.00282944]), array([0.01762406, 0.01356117, 0.01140789, 0.00994373, 0.00888888,
       0.00811076, 0.00750966, 0.00703866, 0.00665713, 0.0063284 ,
       0.00603969, 0.00579022, 0.00556865, 0.00537388, 0.00519909,
       0.00503918, 0.00489652, 0.0047683 , 0.00465229, 0.00454161,
       0.00443786, 0.00433946, 0.00424737, 0.00416022, 0.00407744,
       0.00399788, 0.00392282, 0.00385483, 0.0037943 , 0.00373672,
       0.00368173, 0.00363021, 0.0035816 , 0.00353534, 0.00349076,
       0.00344858, 0.00340993, 0.00337465, 0.00334243, 0.00331169,
       0.00328385, 0.00325847, 0.00323529, 0.00321386, 0.00319396,
       0.0031751 , 0.0031571 , 0.00313931, 0.00312248, 0.00310776,
       0.00309382, 0.00308058, 0.00306874, 0.00305792, 0.00304791,
       0.00303883, 0.00303039, 0.00302214, 0.00301455, 0.00300758,
       0.00300097, 0.00299441, 0.00298769, 0.00298173, 0.00297653,
       0.00297116, 0.00296582, 0.00296057, 0.0029553 , 0.00295036,
       0.0029457 , 0.00294132, 0.00293709, 0.00293305, 0.00292893,
       0.00292484, 0.00292087, 0.00291677, 0.00291264, 0.00290856,
       0.00290442, 0.0029005 , 0.00289677, 0.00289325, 0.00288966,
       0.00288612, 0.00288273, 0.00287907, 0.00287544, 0.00287208,
       0.00286888, 0.00286587, 0.00286299, 0.00285988, 0.00285693,
       0.00285403, 0.00285145, 0.00284872, 0.00284585, 0.00284288]), array([0.01822786, 0.013871  , 0.0116145 , 0.01006708, 0.00896321,
       0.00816495, 0.00756015, 0.0070874 , 0.00669848, 0.00636281,
       0.00607133, 0.00581393, 0.00557833, 0.00536739, 0.0051843 ,
       0.0050221 , 0.0048738 , 0.00473883, 0.00461763, 0.00450753,
       0.00440298, 0.00430545, 0.00421423, 0.00412989, 0.00405032,
       0.00397524, 0.00390361, 0.00383675, 0.0037751 , 0.00371782,
       0.00366602, 0.00361729, 0.00357318, 0.00353175, 0.00349195,
       0.00345455, 0.00341917, 0.00338619, 0.00335462, 0.00332572,
       0.0032991 , 0.0032736 , 0.00325028, 0.0032288 , 0.00321034,
       0.00319422, 0.00317832, 0.00316311, 0.00314879, 0.00313473,
       0.00312139, 0.00310828, 0.00309556, 0.00308369, 0.0030727 ,
       0.0030621 , 0.0030522 , 0.00304315, 0.0030349 , 0.003027  ,
       0.00301982, 0.00301303, 0.00300665, 0.00300045, 0.00299415,
       0.00298796, 0.00298266, 0.00297786, 0.00297307, 0.00296841,
       0.00296393, 0.00295916, 0.00295464, 0.00295023, 0.00294604,
       0.00294198, 0.00293799, 0.00293389, 0.0029296 , 0.00292517,
       0.00292079, 0.00291668, 0.00291262, 0.00290848, 0.00290411,
       0.00289953, 0.00289499, 0.00289054, 0.00288674, 0.00288347,
       0.00288035, 0.00287727, 0.00287415, 0.00287094, 0.002868  ,
       0.00286514, 0.00286217, 0.0028592 , 0.00285669, 0.00285423]), array([0.01879529, 0.01404311, 0.01169462, 0.01010815, 0.00897229,
