Noise: 0.1
Total times: [27.205106258392334, 26.932058811187744, 26.92148184776306, 26.993919134140015, 27.0688419342041, 26.98828887939453, 26.980201244354248, 26.90234684944153, 26.953868627548218, 26.92424488067627, 27.016892433166504, 27.12308645248413, 26.9764506816864, 26.993897914886475, 26.958770275115967, 27.099172592163086, 26.906383991241455, 26.912986040115356, 26.9156436920166, 26.930545806884766, 26.925371170043945, 26.984164714813232, 27.02421474456787, 26.99537420272827, 27.0419499874115]
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621])]

