Noise: 0.1
Total times: [7.446598768234253, 9.72230052947998, 10.252564430236816, 8.380051612854004, 8.304029703140259, 6.486645221710205, 5.552114963531494, 8.70506739616394, 8.640422582626343, 7.38317346572876, 8.107356309890747, 6.259260654449463, 8.542455196380615, 7.970151662826538, 2.2308452129364014, 2.9263651371002197, 8.51976752281189, 6.426324367523193, 7.23454475402832, 6.411137580871582, 7.303049564361572, 8.340851545333862, 2.7618396282196045, 8.624978065490723, 2.684582471847534]
       0.0048703 , 0.00486465, 0.00485636, 0.00485057, 0.00484679,
       0.00319305, 0.00318763, 0.00318163, 0.0031762 , 0.00316954,
       0.00316436, 0.00316116, 0.00315736, 0.00315367, 0.00315036,
       0.00314792, 0.00314623, 0.00314503, 0.00314374, 0.00314258,
       0.00314145, 0.00314053, 0.00215899, 0.00215597, 0.00215314,
       0.00215061, 0.00214847, 0.00214649, 0.00214476, 0.00214329,
       0.00214201, 0.00214072, 0.00213947, 0.00213822, 0.00213698,
       0.00213586, 0.00213472, 0.00213369, 0.00213267, 0.00213159,
       0.00213031, 0.00212902, 0.00212743, 0.00212551, 0.00212358,
       0.00212192, 0.0021203 , 0.00211876, 0.00211725, 0.00211596,
       0.00211456, 0.0021134 , 0.00211247, 0.00211158, 0.00211078,
       0.00210998, 0.00210925, 0.00210852, 0.00210786, 0.00210725]), array([0.02281457, 0.0171784 , 0.01407026, 0.01247699, 0.01119429,
       0.01022982, 0.0094352 , 0.00910043, 0.00890542, 0.00879989,
       0.00869499, 0.00863503, 0.00859424, 0.00858011, 0.00617824,
       0.00603224, 0.00591984, 0.00582984, 0.0057248 , 0.00559819,
       0.00549122, 0.00539417, 0.00534679, 0.00530919, 0.00526618,
       0.00522947, 0.00520671, 0.00517072, 0.00514018, 0.00512543,
       0.00510976, 0.00509166, 0.00507705, 0.00506295, 0.00505028,
       0.0050389 , 0.0050303 , 0.00502457, 0.00501783, 0.00501066,
       0.00500163, 0.00499447, 0.00498723, 0.00497978, 0.00497057,
       0.00495948, 0.00495302, 0.0049486 , 0.00323008, 0.00321855,
       0.00320708, 0.00319991, 0.00319608, 0.00319301, 0.00318949,
       0.00318599, 0.00318279, 0.00318038, 0.0031789 , 0.00317803,
       0.00216545, 0.00216197, 0.00215882, 0.0021566 , 0.00215439,
       0.00215214, 0.00214994, 0.00214765, 0.0021452 , 0.00214274,
       0.00214002, 0.00213724, 0.00213473, 0.00213192, 0.00212922,
       0.00212675, 0.00212409, 0.00212106, 0.00211813, 0.00211551,
       0.00211301, 0.00211085, 0.00210868, 0.00210649, 0.00210483,
       0.00210344, 0.00210209, 0.00210071, 0.00209942, 0.00209843,
       0.00209742, 0.00209648, 0.00209563, 0.00209477, 0.00209381,
       0.0020928 , 0.00209183, 0.00209067, 0.00208934, 0.00208804]), array([0.021083  , 0.01554152, 0.01369819, 0.01261063, 0.01202873,
       0.01168944, 0.01143316, 0.01117703, 0.01104958, 0.01099245,
       0.01096712, 0.00934594, 0.00907101, 0.00881945, 0.00863939,
       0.00847926, 0.00830285, 0.00806242, 0.00785942, 0.00767422,
       0.00741944, 0.00713422, 0.00684915, 0.00660478, 0.00633841,
       0.00609775, 0.00593798, 0.00585286, 0.00576417, 0.00566484,
       0.00558619, 0.00551387, 0.00546442, 0.0054227 , 0.00537905,
       0.00535296, 0.00532861, 0.00530561, 0.00528545, 0.0052725 ,
       0.00525385, 0.00523679, 0.00522653, 0.00521837, 0.00520229,
       0.00518895, 0.00517103, 0.00514184, 0.00511088, 0.00507874,
       0.00505399, 0.00503104, 0.00500366, 0.00498007, 0.00495902,
       0.00494509, 0.00493598, 0.00493134, 0.00328691, 0.00327822,
       0.0032717 , 0.00326639, 0.00326172, 0.00325748, 0.00325414,
       0.00325064, 0.00324808, 0.00324582, 0.00324369, 0.00324051,
       0.00323809, 0.0032364 , 0.00323491, 0.00323331, 0.00323198,
       0.00323083, 0.00323046, 0.00210054, 0.00209939, 0.00209826,
       0.00209739, 0.00209646, 0.00209558, 0.00209466, 0.0020938 ,
       0.00209281, 0.00209177, 0.00209064, 0.00208943, 0.00208818,
       0.00208696, 0.00208572, 0.00208446, 0.00208351, 0.00208276,
       0.00208205, 0.00208143, 0.00208092, 0.00208055, 0.0020802 ]), array([0.02276786, 0.0173591 , 0.01486627, 0.01346173, 0.01256478,
       0.0118537 , 0.01139437, 0.01108791, 0.01101128, 0.01099298,
       0.00899025, 0.00888817, 0.00882079, 0.00873122, 0.00863973,
       0.00858001, 0.00852637, 0.00848822, 0.00846363, 0.00844969,
       0.00842749, 0.00841431, 0.0083904 , 0.00835935, 0.00833649,
       0.00831599, 0.00830765, 0.00830214, 0.00830022, 0.00621988,
       0.00615062, 0.00610538, 0.0060576 , 0.00601309, 0.00597888,
       0.00596074, 0.00594121, 0.00592271, 0.00590369, 0.00588429,
       0.00586294, 0.00584385, 0.00582492, 0.00580705, 0.00578934,
       0.00577076, 0.00575083, 0.00573787, 0.00572179, 0.0057014 ,
       0.00568291, 0.00566737, 0.00564926, 0.0056335 , 0.0056134 ,
       0.00558823, 0.00555806, 0.0055305 , 0.00550093, 0.00546967,
       0.00543964, 0.00541236, 0.00537754, 0.00532885, 0.00527862,
       0.00523374, 0.0051869 , 0.00514466, 0.00509669, 0.00503829,
       0.00498217, 0.00492838, 0.00487876, 0.00483771, 0.00480738,
       0.00478029, 0.00475339, 0.0047307 , 0.00470688, 0.00467584,
       0.00464004, 0.00460917, 0.00457628, 0.00454836, 0.00452155,
       0.00449811, 0.00447898, 0.00445812, 0.0044384 , 0.00441783,
       0.00439858, 0.00437933, 0.00436426, 0.00435234, 0.00433888,
       0.00432392, 0.00430929, 0.0042967 , 0.00428737, 0.00427722]), array([0.02438448, 0.01692387, 0.01480347, 0.01338865, 0.01243183,
       0.01188072, 0.01152242, 0.01131564, 0.01113021, 0.0110265 ,
       0.01095966, 0.01089168, 0.01081033, 0.01076501, 0.01073529,
       0.01071592, 0.00766233, 0.0074821 , 0.00737091, 0.00726257,
       0.00715837, 0.00705194, 0.00694346, 0.00686668, 0.00679633,
       0.0067147 , 0.00661199, 0.00645175, 0.00627007, 0.00612687,
       0.00598265, 0.0058723 , 0.00579859, 0.00573136, 0.00569134,
       0.00566072, 0.00563543, 0.00561447, 0.00558757, 0.00556628,
       0.00555059, 0.00553519, 0.00551411, 0.00549502, 0.00546938,
       0.00542506, 0.00537541, 0.0053099 , 0.00525805, 0.00520317,
       0.00515681, 0.00512161, 0.00510766, 0.00509209, 0.00507889,
       0.00507054, 0.00506279, 0.00505462, 0.00504727, 0.00504452,
       0.00344482, 0.00343421, 0.00342561, 0.00341782, 0.003409  ,
       0.0033999 , 0.00338993, 0.00338034, 0.00337346, 0.00336685,
       0.00336143, 0.00335726, 0.00335333, 0.00334832, 0.00334458,
       0.0033415 , 0.00333833, 0.00333428, 0.00333181, 0.0033296 ,
       0.00332737, 0.00332591, 0.00332395, 0.0033214 , 0.00331776,
       0.00331421, 0.00331028, 0.00330622, 0.00330322, 0.00330046,
       0.0032976 , 0.00329507, 0.00329206, 0.00328785, 0.00328328,
       0.00327797, 0.00327435, 0.0032717 , 0.00326878, 0.00326528]), array([0.02161614, 0.01718208, 0.01484051, 0.01348705, 0.01226452,
       0.01112724, 0.01038763, 0.00986724, 0.00954586, 0.00940102,
       0.00908128, 0.00881354, 0.0086696 , 0.00855063, 0.00848027,
       0.00844577, 0.00838836, 0.00827276, 0.00804017, 0.00788208,
       0.00779018, 0.00774223, 0.0076934 , 0.00767233, 0.00539644,
       0.00522797, 0.00513987, 0.00506434, 0.00498911, 0.00496322,
       0.00495769, 0.00495347, 0.00345187, 0.00343258, 0.00341683,
       0.00340477, 0.00339458, 0.00338662, 0.00338045, 0.00337371,
       0.00336231, 0.00334942, 0.00333959, 0.00333183, 0.00332624,
       0.00332236, 0.00331937, 0.00331728, 0.00331619, 0.00217422,
       0.00217175, 0.00216932, 0.0021672 , 0.00216509, 0.00216327,
       0.0021619 , 0.00216069, 0.00215958, 0.00215834, 0.00215717,
       0.00215635, 0.00215562, 0.00215488, 0.00215415, 0.00215337,
       0.0021526 , 0.00215182, 0.00215109, 0.00215057, 0.0021501 ,
       0.00214969, 0.00214937, 0.00214911, 0.00214886, 0.00214864,
       0.00145424, 0.0014537 , 0.00145318, 0.00145264, 0.00145213,
       0.00145169, 0.00145128, 0.00145089, 0.00145051, 0.00145013,
       0.00144975, 0.00144934, 0.00144895, 0.00144862, 0.00144834,
       0.00144804, 0.00144775, 0.00144747, 0.00144721, 0.00144695,
       0.00144672, 0.00144653, 0.00144636, 0.0014462 , 0.00144607]), array([0.03197081, 0.01561275, 0.01315148, 0.01185765, 0.01141828,
       0.01111426, 0.01091974, 0.01068349, 0.010378  , 0.00974975,
       0.0091057 , 0.00867267, 0.0084284 , 0.00829187, 0.00822985,
       0.00817545, 0.00813925, 0.00810896, 0.00810398, 0.00558307,
       0.00549375, 0.00545268, 0.00541447, 0.00539309, 0.00538101,
       0.00536817, 0.00535373, 0.00534153, 0.00532181, 0.00531218,
       0.00530418, 0.00529549, 0.00528721, 0.00528129, 0.00527438,
       0.00527081, 0.00388486, 0.00385017, 0.00381952, 0.00378889,
       0.00375698, 0.00372797, 0.00370292, 0.00368011, 0.00365429,
       0.0036286 , 0.00361139, 0.00359923, 0.00359107, 0.00358344,
       0.00357798, 0.00357292, 0.00356716, 0.0035608 , 0.00355562,
       0.0035519 , 0.00354893, 0.00354477, 0.00353888, 0.00353354,
       0.00352878, 0.00352311, 0.00351713, 0.00351099, 0.0035053 ,
       0.00349937, 0.00349396, 0.00348896, 0.00348415, 0.00347973,
       0.00347518, 0.00347156, 0.00346809, 0.00346274, 0.00345968,
       0.00345716, 0.00345491, 0.00345305, 0.0034517 , 0.00345051,
       0.00344953, 0.00221364, 0.00220944, 0.0022061 , 0.00220353,
       0.00220124, 0.00219895, 0.00219627, 0.00219364, 0.00219116,
       0.00218883, 0.00218639, 0.00218404, 0.00218148, 0.00217907,
       0.00217688, 0.00217477, 0.00217288, 0.00217085, 0.00216895]), array([0.03067381, 0.01541643, 0.01148255, 0.00983995, 0.00902365,
       0.00867734, 0.00855018, 0.00848539, 0.00843551, 0.00839747,
       0.00836293, 0.00834525, 0.00621986, 0.00610637, 0.00602471,
       0.00593568, 0.00585282, 0.00578614, 0.00572563, 0.00564234,
       0.0055605 , 0.0054886 , 0.00541186, 0.00535327, 0.00532069,
       0.00529308, 0.00526266, 0.00524178, 0.00522581, 0.00520905,
       0.00519304, 0.0051782 , 0.00516215, 0.00515252, 0.0051433 ,
       0.00512226, 0.00509715, 0.00507822, 0.00506853, 0.0050638 ,
       0.00346124, 0.00345266, 0.00344517, 0.00343971, 0.00343513,
       0.00343213, 0.00343061, 0.00342967, 0.00225739, 0.00225236,
       0.00224721, 0.00224251, 0.00223866, 0.00223497, 0.00223168,
       0.0022291 , 0.00222658, 0.00222416, 0.00222164, 0.0022192 ,
       0.00221702, 0.00221481, 0.00221251, 0.00221018, 0.00220793,
       0.00220595, 0.00220414, 0.00220213, 0.00220024, 0.00219847,
       0.00219668, 0.00219483, 0.00219333, 0.00219189, 0.00219056,
       0.00218927, 0.00218819, 0.00218699, 0.00218576, 0.0021848 ,
       0.00218395, 0.00218315, 0.00218246, 0.00218197, 0.00218154,
       0.00218111, 0.00218068, 0.00218027, 0.00217997, 0.00217965,
       0.00217935, 0.00217908, 0.00217887, 0.00147604, 0.00147554,
       0.00147498, 0.00147437, 0.00147376, 0.00147314, 0.00147254]), array([0.02697991, 0.01591163, 0.01275425, 0.01147733, 0.01066845,
       0.01030021, 0.01007934, 0.00995538, 0.00981157, 0.00972784,
       0.00962195, 0.00938948, 0.00920599, 0.00907788, 0.00895718,
       0.00884356, 0.00877287, 0.00862719, 0.00851815, 0.00844238,
       0.00839875, 0.00839297, 0.00609836, 0.00597085, 0.0058458 ,
       0.0057432 , 0.00567117, 0.00562187, 0.00557071, 0.00552914,
       0.00549023, 0.00543649, 0.00538627, 0.00533957, 0.00530598,
       0.00527672, 0.00524651, 0.00521127, 0.00519331, 0.00518678,
       0.0051814 , 0.00517904, 0.00371514, 0.00369004, 0.00366806,
       0.0036497 , 0.0036226 , 0.00359703, 0.00357444, 0.00355265,
       0.00353496, 0.0035201 , 0.00350607, 0.00349504, 0.00348792,
       0.00348292, 0.00347935, 0.00347606, 0.00347221, 0.00346729,
       0.0034623 , 0.00345786, 0.00345405, 0.0034503 , 0.00344718,
       0.00344511, 0.00344331, 0.00344141, 0.00343959, 0.00343708,
       0.00343298, 0.00342856, 0.00342279, 0.00341811, 0.0034137 ,
       0.00340949, 0.00340556, 0.00340285, 0.00340115, 0.00339966,
       0.00339842, 0.00339744, 0.00223099, 0.00222696, 0.00222321,
       0.00221893, 0.0022149 , 0.00221239, 0.00221006, 0.00220767,
       0.00220539, 0.00220313, 0.0022006 , 0.00219829, 0.00219641,
       0.00219478, 0.00219324, 0.00219152, 0.00218999, 0.00218843]), array([0.0259035 , 0.01803928, 0.01574035, 0.01434125, 0.01325714,
       0.01229793, 0.01188991, 0.01171771, 0.01155746, 0.01137345,
       0.01123707, 0.01096501, 0.01043748, 0.00993262, 0.00943532,
       0.00917435, 0.00907149, 0.00896754, 0.00887602, 0.00881434,
       0.00879194, 0.00595888, 0.00579453, 0.00568284, 0.00561825,
       0.00559049, 0.00557245, 0.00555808, 0.00554516, 0.00553492,
       0.00553036, 0.00388565, 0.00385602, 0.00382881, 0.00380325,
       0.00377679, 0.00375319, 0.00373547, 0.00372038, 0.00370959,
       0.00369851, 0.00368765, 0.00367743, 0.00367121, 0.00366551,
       0.00365829, 0.00365309, 0.00364822, 0.00364225, 0.00363757,
       0.00363473, 0.0036324 , 0.0036299 , 0.00362638, 0.00362254,
       0.00361894, 0.00361569, 0.00361207, 0.00360939, 0.00360684,
       0.00360363, 0.00360142, 0.00359902, 0.00359648, 0.00359436,
       0.00359244, 0.00359047, 0.00358837, 0.00358617, 0.00358349,
       0.00358179, 0.0035807 , 0.00232709, 0.00232324, 0.00231899,
       0.00231504, 0.002311  , 0.00230675, 0.00230226, 0.00229797,
       0.00229379, 0.00229016, 0.00228673, 0.00228348, 0.00228084,
       0.00227825, 0.00227578, 0.00227361, 0.00227176, 0.00226948,
       0.00226689, 0.00226479, 0.00226314, 0.00226178, 0.00226064,
       0.00225978, 0.00225892, 0.00225791, 0.0022569 , 0.00225586]), array([0.02564369, 0.01810319, 0.01404424, 0.01222435, 0.0114827 ,
       0.01091994, 0.01030441, 0.00999392, 0.00974162, 0.00944252,
       0.00917639, 0.00894258, 0.00869966, 0.00860702, 0.00856665,
       0.00855012, 0.00690712, 0.00656916, 0.0062595 , 0.0060687 ,
       0.00595161, 0.00583758, 0.00575436, 0.00572378, 0.00570953,
       0.00569362, 0.00567424, 0.00565848, 0.00564122, 0.00562095,
       0.00560056, 0.00557904, 0.00555967, 0.00554937, 0.00553725,
       0.00552921, 0.00551921, 0.00550666, 0.00549357, 0.00548472,
       0.00547521, 0.005465  , 0.00545917, 0.00545505, 0.00372762,
       0.00369747, 0.00367625, 0.00365727, 0.00363996, 0.00362122,
       0.0036066 , 0.00359407, 0.00358048, 0.00356229, 0.0035425 ,
       0.00352405, 0.00351165, 0.0035017 , 0.0034924 , 0.00348443,
       0.00347788, 0.00347394, 0.00347018, 0.00346541, 0.00346127,
       0.00345722, 0.00345356, 0.00344999, 0.00344653, 0.00344317,
       0.00343997, 0.00343707, 0.00343387, 0.00343077, 0.00342878,
       0.00342734, 0.00342585, 0.0034239 , 0.00342097, 0.00341763,
       0.00341423, 0.00341044, 0.00340628, 0.0034035 , 0.00340155,
       0.00340061, 0.00225032, 0.00224931, 0.00224864, 0.00224805,
       0.00224745, 0.00224678, 0.00224611, 0.00224549, 0.00224501,
       0.00224462, 0.00224419, 0.00224377, 0.00224341, 0.00224308]), array([0.0270203 , 0.01755285, 0.01496755, 0.01351085, 0.01266635,
       0.01194455, 0.01150105, 0.01102489, 0.01045027, 0.00994064,
       0.0096371 , 0.00949643, 0.00930355, 0.00914595, 0.00905366,
       0.00901939, 0.00896808, 0.00886419, 0.00855939, 0.00838625,
       0.00832585, 0.00829346, 0.00828886, 0.00622356, 0.00617285,
       0.00614052, 0.00611864, 0.00608671, 0.00605266, 0.00600822,
       0.00595497, 0.00591348, 0.00587295, 0.0058453 , 0.00581265,
       0.00577169, 0.00573848, 0.00570901, 0.00568339, 0.00567249,
       0.00566362, 0.00565601, 0.00565054, 0.00564822, 0.00374513,
       0.00370872, 0.00367771, 0.00364887, 0.00362311, 0.00359997,
       0.00358372, 0.00357001, 0.00355576, 0.00354377, 0.00353507,
       0.00352841, 0.00352392, 0.00351852, 0.00351386, 0.00351029,
       0.0035075 , 0.00350452, 0.00350188, 0.00349966, 0.00349728,
       0.00349495, 0.00349244, 0.00348892, 0.00348663, 0.00348473,
       0.00348168, 0.00347802, 0.00347411, 0.00347027, 0.00346671,
       0.00346396, 0.00346257, 0.00346123, 0.00346018, 0.00230709,
       0.00230433, 0.00230152, 0.00229888, 0.0022969 , 0.00229532,
       0.00229393, 0.00229261, 0.00229104, 0.00228964, 0.0022883 ,
       0.00228711, 0.00228585, 0.00228461, 0.00228352, 0.00228232,
       0.00228104, 0.0022798 , 0.0022788 , 0.00227786, 0.00227696]), array([0.03033167, 0.01826111, 0.01509984, 0.01326042, 0.01156426,
       0.01051483, 0.0098301 , 0.00938916, 0.00923873, 0.00916698,
       0.00913718, 0.00910056, 0.00905839, 0.0089786 , 0.00884439,
       0.00872499, 0.0086471 , 0.00861502, 0.00861167, 0.00612269,
       0.00596745, 0.00584634, 0.00575848, 0.00569988, 0.00565616,
       0.00562262, 0.00558929, 0.00555792, 0.00554106, 0.00551705,
       0.00550039, 0.00546328, 0.00543607, 0.00541437, 0.00539856,
       0.00539188, 0.00538544, 0.00537981, 0.00537123, 0.00536705,
       0.00382532, 0.00379176, 0.00376519, 0.00374081, 0.00372668,
       0.00371721, 0.00370915, 0.00370194, 0.00369321, 0.00368458,
       0.00367729, 0.00367188, 0.00366751, 0.00366124, 0.00365599,
       0.0036501 , 0.00364122, 0.0036325 , 0.00362339, 0.0036126 ,
       0.00360224, 0.00359262, 0.00358098, 0.0035702 , 0.00356204,
       0.00355419, 0.00354721, 0.0035399 , 0.00353148, 0.0035223 ,
       0.00351522, 0.00350899, 0.00350441, 0.00350127, 0.00349841,
       0.00349643, 0.00349457, 0.0034924 , 0.00349013, 0.00348767,
       0.00348549, 0.00348353, 0.00348236, 0.00348181, 0.00225982,
       0.00225815, 0.0022565 , 0.00225472, 0.00225314, 0.00225149,
       0.00225008, 0.00224879, 0.00224763, 0.00224644, 0.00224535,
       0.00224431, 0.00224339, 0.00224246, 0.00224154, 0.00224064]), array([0.02735151, 0.01896703, 0.01593548, 0.01408103, 0.01282979,
       0.01213043, 0.01164674, 0.01128855, 0.01097085, 0.01072864,
       0.01067826, 0.01066862, 0.00867835, 0.00847084, 0.00827275,
       0.00808766, 0.00789889, 0.00770895, 0.00750436, 0.00735038,
       0.00725197, 0.00713458, 0.00699906, 0.00687067, 0.00675034,
       0.00665725, 0.00659049, 0.0065069 , 0.00643386, 0.00638418,
       0.00632837, 0.00625049, 0.00617156, 0.00610553, 0.00602068,
       0.00593612, 0.00588301, 0.00585528, 0.00582275, 0.00579022,
       0.00576784, 0.00575118, 0.005738  , 0.00572047, 0.0057064 ,
       0.00569792, 0.00569389, 0.00364724, 0.00362881, 0.0036132 ,
       0.00360124, 0.00359301, 0.00358551, 0.00357837, 0.00357117,
       0.00356188, 0.00355314, 0.00354628, 0.00354155, 0.00353826,
       0.0035352 , 0.00353164, 0.00352713, 0.00352209, 0.00351626,
       0.00351029, 0.00350379, 0.00349915, 0.00349536, 0.00349223,
       0.00348909, 0.00348606, 0.00348296, 0.00347992, 0.00347755,
       0.00347562, 0.00347338, 0.00347152, 0.00346977, 0.00346776,
       0.00346538, 0.00346326, 0.00346171, 0.00346005, 0.00345859,
       0.00345751, 0.00231387, 0.00231024, 0.0023071 , 0.00230447,
       0.00230198, 0.00229957, 0.00229765, 0.00229629, 0.00229495,
       0.00229364, 0.00229256, 0.00229143, 0.00229044, 0.00228965]), array([0.0274085 , 0.01970135, 0.01675456, 0.01468859, 0.01360091,
       0.01301764, 0.01254379, 0.01220794, 0.01191493, 0.01169541,
       0.01140647, 0.01125577, 0.01115623, 0.01105661, 0.01094949,
       0.01091822, 0.01089701, 0.00838531, 0.00825289, 0.00817446,
       0.00813147, 0.00810555, 0.00807491, 0.00804745, 0.00801379,
       0.00798014, 0.00792921, 0.00786833, 0.00779027, 0.0076921 ,
       0.00762399, 0.00753434, 0.00745996, 0.00739491, 0.00732533,
       0.00727897, 0.00722907, 0.00717125, 0.00710908, 0.00705282,
       0.00701201, 0.00698461, 0.00696236, 0.00694502, 0.0069265 ,
       0.00688725, 0.0068412 , 0.00678556, 0.00672712, 0.00668127,
       0.00663009, 0.00656785, 0.00650274, 0.00644737, 0.00640582,
       0.00636781, 0.00633348, 0.00628154, 0.00623659, 0.00618734,
       0.00610648, 0.0060563 , 0.00602089, 0.00598743, 0.00595911,
       0.00593715, 0.00587893, 0.00583223, 0.00575477, 0.00569901,
       0.00565823, 0.00563201, 0.00561656, 0.00560487, 0.00559151,
       0.00557607, 0.00556011, 0.00553921, 0.00552829, 0.00551785,
       0.00550796, 0.0054949 , 0.00548647, 0.00548169, 0.00389793,
       0.00386789, 0.00384209, 0.00382314, 0.00380877, 0.00379774,
       0.00378577, 0.00377536, 0.0037677 , 0.00376124, 0.00375381,
       0.00374542, 0.00373936, 0.0037334 , 0.00372366, 0.00371403]), array([0.02848418, 0.01928592, 0.01691332, 0.01501302, 0.01362249,
       0.01238676, 0.01138638, 0.01069726, 0.01002858, 0.00907909,
       0.00849416, 0.00834083, 0.00828533, 0.00819387, 0.00811842,
       0.00810357, 0.00675412, 0.00627247, 0.00601136, 0.00585427,
       0.00575112, 0.00567591, 0.00564665, 0.00562662, 0.0056082 ,
       0.00558832, 0.00556754, 0.00554397, 0.00553012, 0.00551835,
       0.00550814, 0.00550096, 0.00548978, 0.00548349, 0.00548013,
       0.00358977, 0.00357743, 0.00356529, 0.00355559, 0.00354958,
       0.00354601, 0.00354354, 0.00354119, 0.00353846, 0.00353477,
       0.00353031, 0.00352452, 0.00351901, 0.00351565, 0.00351344,
       0.00351054, 0.00350816, 0.0035063 , 0.00350444, 0.00350221,
       0.00350006, 0.00349869, 0.00349764, 0.00236585, 0.00236298,
       0.00236047, 0.00235858, 0.00235697, 0.00235509, 0.00235336,
       0.00235163, 0.00235026, 0.00234925, 0.00234832, 0.00234744,
       0.00234651, 0.00234538, 0.00234421, 0.00234316, 0.00234213,
       0.00234144, 0.00234095, 0.00234047, 0.00234004, 0.0023395 ,
       0.00233891, 0.00233834, 0.00233785, 0.00233729, 0.00233659,
       0.00233573, 0.00233483, 0.00233406, 0.00233343, 0.00233296,
       0.00233254, 0.00233218, 0.00233194, 0.00233174, 0.00157053,
       0.00157018, 0.0015698 , 0.0015694 , 0.00156899, 0.00156861]), array([0.02952545, 0.01869953, 0.01611354, 0.01478027, 0.01378672,
       0.01295258, 0.01231382, 0.01187257, 0.01146556, 0.01119994,
       0.01101595, 0.01086398, 0.01059409, 0.01045112, 0.01036372,
       0.01029629, 0.01025802, 0.01018588, 0.01010893, 0.0100085 ,
       0.0098266 , 0.00967679, 0.00956591, 0.00951871, 0.00948454,
       0.00945203, 0.00937058, 0.0093497 , 0.00709575, 0.00689455,
       0.00677074, 0.00668688, 0.00660186, 0.00652995, 0.00647637,
       0.00644099, 0.00640543, 0.00637482, 0.00633505, 0.00628692,
       0.0062527 , 0.0062237 , 0.00621363, 0.0062063 , 0.00619992,
       0.00619514, 0.00395149, 0.0039051 , 0.00385812, 0.00382582,
       0.00379362, 0.00376584, 0.00374643, 0.00373445, 0.00372375,
       0.00370839, 0.0036908 , 0.00367823, 0.00366703, 0.00365931,
       0.0036542 , 0.00364853, 0.00364165, 0.00363441, 0.0036282 ,
       0.00362452, 0.00362165, 0.00361907, 0.0036173 , 0.00361607,
       0.00361472, 0.00361285, 0.00361113, 0.00360925, 0.00360812,
       0.00360748, 0.00239639, 0.0023941 , 0.0023917 , 0.00238892,
       0.00238698, 0.00238532, 0.00238358, 0.00238217, 0.00238112,
       0.00238017, 0.00237921, 0.00237815, 0.002377  , 0.00237578,
       0.00237467, 0.00237384, 0.0023733 , 0.00237281, 0.00237235,
       0.00237202, 0.00237179, 0.0015681 , 0.00156748, 0.00156689]), array([0.02703534, 0.02078113, 0.01769088, 0.01517786, 0.01383853,
       0.01315402, 0.01276763, 0.01228478, 0.01178716, 0.01159922,
       0.01152032, 0.01147588, 0.01145521, 0.00930554, 0.00881587,
       0.00857243, 0.00842362, 0.00829947, 0.00822152, 0.00814702,
       0.0080921 , 0.00804693, 0.00799369, 0.00793836, 0.0078787 ,
       0.00780439, 0.00767442, 0.00753628, 0.00743415, 0.00735199,
       0.00728878, 0.00723326, 0.00714104, 0.00706223, 0.00699487,
       0.00694355, 0.00692339, 0.00689443, 0.00684755, 0.0068174 ,
       0.0067988 , 0.00677938, 0.00674606, 0.00671568, 0.00669099,
       0.00667155, 0.0066534 , 0.0066269 , 0.00659094, 0.0065407 ,
       0.00649504, 0.00646187, 0.0064338 , 0.00639767, 0.00636907,
       0.00633682, 0.00629444, 0.00626406, 0.00622826, 0.00619118,
       0.00615984, 0.0061309 , 0.00609156, 0.00606887, 0.00606048,
       0.00605658, 0.00429746, 0.00428388, 0.00426994, 0.00425283,
       0.00422989, 0.00421198, 0.00419418, 0.00417521, 0.00415785,
       0.00413971, 0.00412378, 0.00410761, 0.00409247, 0.00407786,
       0.0040596 , 0.00403841, 0.00401506, 0.0039911 , 0.00396997,
       0.00394659, 0.00392217, 0.00390365, 0.00388507, 0.00386481,
       0.0038461 , 0.00383044, 0.00381689, 0.00380449, 0.00378946,
       0.00377722, 0.0037651 , 0.0037531 , 0.00374142, 0.00373471]), array([0.02826946, 0.02047006, 0.01798968, 0.01594125, 0.01450308,
       0.01364025, 0.01336856, 0.01320238, 0.01313936, 0.01313367,
       0.0106613 , 0.0097756 , 0.00915582, 0.00873486, 0.00844329,
       0.00827018, 0.00820697, 0.00816498, 0.0081218 , 0.00808067,
       0.00803053, 0.00797068, 0.00792114, 0.00786508, 0.00783712,
       0.00781849, 0.007799  , 0.00778361, 0.00777651, 0.0077723 ,
       0.00676842, 0.00666804, 0.00657308, 0.00647609, 0.0063892 ,
       0.0063051 , 0.00623011, 0.00616947, 0.00610869, 0.00606752,
       0.00603966, 0.00601329, 0.00598783, 0.00596095, 0.00593983,
       0.00592189, 0.00590636, 0.00589338, 0.00588171, 0.00587191,
       0.0058643 , 0.00586112, 0.00585859, 0.00585611, 0.00585219,
       0.00584807, 0.00584399, 0.00584028, 0.00583813, 0.00583566,
       0.0058341 , 0.00583301, 0.00420148, 0.00418644, 0.00417555,
       0.00416633, 0.00415894, 0.00415359, 0.00414868, 0.00414342,
       0.004138  , 0.00413213, 0.0041254 , 0.00411818, 0.00411106,
       0.00410441, 0.00409759, 0.0040905 , 0.00408315, 0.00407639,
       0.00406881, 0.00406   , 0.00405214, 0.00404494, 0.00403805,
       0.00403104, 0.00402418, 0.00401755, 0.00401092, 0.00400452,
       0.00399829, 0.00399136, 0.00398445, 0.00397809, 0.00397195,
       0.00396632, 0.00396095, 0.0039561 , 0.00395175, 0.00394729]), array([0.03352865, 0.01985657, 0.01720346, 0.01543322, 0.01384795,
       0.01275135, 0.01216991, 0.01191521, 0.01172631, 0.01136796,
       0.01096076, 0.01071336, 0.01056253, 0.01038172, 0.01023365,
